top - 11:04:52 up 52 min,  1 user,  load average: 0.19, 0.17, 0.11
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us,  0.4 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :   7606.2 total,   5994.0 free,   1203.1 used,    409.1 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6238.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.9 us,  1.8 sy,  0.0 ni, 92.6 id,  0.6 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7606.2 total,   5972.8 free,   1224.1 used,    409.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6216.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2704 marq23    20   0 1263476  60068  46208 S  20.0   0.8   0:01.61 node
      1 root      20   0  165892  10956   8140 S   0.0   0.1   0:22.03 systemd
      2 root      20   0    3072   1792   1664 S   0.0   0.0   0:00.01 init-systemd(Ub
      6 root      20   0    3120   2500   1920 S   0.0   0.0   0:01.98 init
     39 root      19  -1   47856  15872  14976 S   0.0   0.2   0:00.23 systemd-journal
     60 root      20   0   23200   6016   4608 S   0.0   0.1   0:00.50 systemd-udevd
     74 root      20   0  152992   1536   1408 S   0.0   0.0   0:00.00 snapfuse
     76 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
     81 root      20   0  452048  11352   1280 S   0.0   0.1   0:00.45 snapfuse
     85 root      20   0  153124   1412   1280 S   0.0   0.0   0:00.00 snapfuse
     90 root      20   0  152992   1408   1280 S   0.0   0.0   0:00.00 snapfuse
     98 root      20   0  676340  13260   1408 S   0.0   0.2   0:02.05 snapfuse
    103 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
    107 root      20   0  302520   8196   1280 S   0.0   0.1   0:00.90 snapfuse
    161 systemd+  20   0   26200  13696   8832 S   0.0   0.2   0:00.20 systemd-resolve
    222 root      20   0    4308   2688   2432 S   0.0   0.0   0:00.01 cron
    224 message+  20   0    8600   4480   4096 S   0.0   0.1   0:00.07 dbus-daemon
    228 root      20   0   30136  18688   9984 S   0.0   0.2   0:00.12 networkd-dispat
    229 syslog    20   0  222404   5504   4352 S   0.0   0.1   0:00.04 rsyslogd
    231 root      20   0 2292284  37244  23936 S   0.0   0.5   0:01.06 snapd
    232 root      20   0   15332   7168   6400 S   0.0   0.1   0:00.12 systemd-logind
    233 root      20   0  392712  11852  10188 S   0.0   0.2   0:00.10 udisksd
    276 root      20   0    4784   3456   3200 S   0.0   0.0   0:00.17 subiquity-serve
    285 root      20   0  107240  21760  13568 S   0.0   0.3   0:00.09 unattended-upgr
    290 root      20   0 2244456  45696  32128 S   0.0   0.6   0:05.54 containerd
    295 root      20   0  236096   8256   6624 S   0.0   0.1   0:00.03 polkitd
    296 root      20   0    3240   2176   2048 S   0.0   0.0   0:00.00 agetty
    304 root      20   0    3196   2048   1920 S   0.0   0.0   0:00.00 agetty
    369 root      20   0 2136788  73800  54528 S   0.0   0.9   0:01.02 dockerd
    492 root      20   0 2311508 102228  46976 S   0.0   1.3   0:05.44 python3.10
    685 root      20   0    7520   4736   3968 S   0.0   0.1   0:00.01 login
    722 marq23    20   0   17180   9600   7936 S   0.0   0.1   0:00.08 systemd
    723 marq23    20   0  168944   5140   1664 S   0.0   0.1   0:00.00 (sd-pam)
    734 marq23    20   0   34256   6016   4992 S   0.0   0.1   0:00.01 pipewire
    735 marq23    20   0   18280   6400   5376 S   0.0   0.1   0:00.04 pipewire-media-
    739 marq23    20   0    9952   8704   3328 S   0.0   0.1   0:00.03 bash
    746 rtkit     21   1  154004   3328   3072 S   0.0   0.0   0:00.07 rtkit-daemon
    761 marq23    20   0    8300   4480   4096 S   0.0   0.1   0:00.00 dbus-daemon
   1303 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1304 root      20   0    3092   1032    896 S   0.0   0.0   0:00.06 Relay(1305)
   1305 marq23    20   0   10044   9216   3584 S   0.0   0.1   0:00.16 bash
   1573 root      20   0   44184  37968  10240 S   0.0   0.5   0:15.81 python3
   1991 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1992 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.07 Relay(1997)
   1997 marq23    20   0   10044   9088   3456 S   0.0   0.1   0:00.11 bash
   2657 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2658 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.00 Relay(2659)
   2659 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2660 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2666 marq23    20   0    2892   1664   1664 S   0.0   0.0   0:00.00 sh
   2670 marq23    20   0   11.3g 122000  50944 S   0.0   1.6   0:09.40 node
   2683 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2684 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.23 Relay(2685)
   2685 marq23    20   0 1019868  61136  42368 S   0.0   0.8   0:00.76 node
   2693 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2694 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.39 Relay(2695)
   2695 marq23    20   0 1013184  54552  42368 S   0.0   0.7   0:01.35 node
   2992 marq23    20   0   32.0g 292236  61184 S   0.0   3.8   1:14.33 node
   3072 root      20   0    3088   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   3073 root      20   0    3088   1036    896 S   0.0   0.0   0:00.00 Relay(3074)
   3074 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.01 sh
   3075 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   3085 marq23    20   0 1012316  51524  43648 S   0.0   0.7   0:00.14 node
   3097 marq23    20   0  124200  50888  15232 S   0.0   0.7   0:02.78 cpptools
   3458 marq23    20   0 1466368 233112  47872 S   0.0   3.0   0:08.36 node
   3470 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
  24175 marq23    20   0    7784   3584   3072 R   0.0   0.0   0:00.06 top

top - 11:04:55 up 52 min,  1 user,  load average: 0.19, 0.17, 0.11
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.6 us,  0.6 sy,  0.0 ni, 98.2 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st
MiB Mem :   7606.2 total,   5972.8 free,   1224.1 used,    409.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6216.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1573 root      20   0   44184  37968  10240 S   9.1   0.5   0:15.82 python3
  24175 marq23    20   0    7784   3584   3072 R   9.1   0.0   0:00.07 top
      1 root      20   0  165892  10956   8140 S   0.0   0.1   0:22.03 systemd
      2 root      20   0    3072   1792   1664 S   0.0   0.0   0:00.01 init-systemd(Ub
      6 root      20   0    3120   2500   1920 S   0.0   0.0   0:01.98 init
     39 root      19  -1   47856  15872  14976 S   0.0   0.2   0:00.23 systemd-journal
     60 root      20   0   23200   6016   4608 S   0.0   0.1   0:00.50 systemd-udevd
     74 root      20   0  152992   1536   1408 S   0.0   0.0   0:00.00 snapfuse
     76 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
     81 root      20   0  452048  11352   1280 S   0.0   0.1   0:00.45 snapfuse
     85 root      20   0  153124   1412   1280 S   0.0   0.0   0:00.00 snapfuse
     90 root      20   0  152992   1408   1280 S   0.0   0.0   0:00.00 snapfuse
     98 root      20   0  676340  13260   1408 S   0.0   0.2   0:02.05 snapfuse
    103 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
    107 root      20   0  302520   8196   1280 S   0.0   0.1   0:00.90 snapfuse
    161 systemd+  20   0   26200  13696   8832 S   0.0   0.2   0:00.20 systemd-resolve
    222 root      20   0    4308   2688   2432 S   0.0   0.0   0:00.01 cron
    224 message+  20   0    8600   4480   4096 S   0.0   0.1   0:00.07 dbus-daemon
    228 root      20   0   30136  18688   9984 S   0.0   0.2   0:00.12 networkd-dispat
    229 syslog    20   0  222404   5504   4352 S   0.0   0.1   0:00.04 rsyslogd
    231 root      20   0 2292284  37244  23936 S   0.0   0.5   0:01.06 snapd
    232 root      20   0   15332   7168   6400 S   0.0   0.1   0:00.12 systemd-logind
    233 root      20   0  392712  11852  10188 S   0.0   0.2   0:00.10 udisksd
    276 root      20   0    4784   3456   3200 S   0.0   0.0   0:00.17 subiquity-serve
    285 root      20   0  107240  21760  13568 S   0.0   0.3   0:00.09 unattended-upgr
    290 root      20   0 2244456  45696  32128 S   0.0   0.6   0:05.54 containerd
    295 root      20   0  236096   8256   6624 S   0.0   0.1   0:00.03 polkitd
    296 root      20   0    3240   2176   2048 S   0.0   0.0   0:00.00 agetty
    304 root      20   0    3196   2048   1920 S   0.0   0.0   0:00.00 agetty
    369 root      20   0 2136788  73800  54528 S   0.0   0.9   0:01.02 dockerd
    492 root      20   0 2311508 102228  46976 S   0.0   1.3   0:05.44 python3.10
    685 root      20   0    7520   4736   3968 S   0.0   0.1   0:00.01 login
    722 marq23    20   0   17180   9600   7936 S   0.0   0.1   0:00.08 systemd
    723 marq23    20   0  168944   5140   1664 S   0.0   0.1   0:00.00 (sd-pam)
    734 marq23    20   0   34256   6016   4992 S   0.0   0.1   0:00.01 pipewire
    735 marq23    20   0   18280   6400   5376 S   0.0   0.1   0:00.04 pipewire-media-
    739 marq23    20   0    9952   8704   3328 S   0.0   0.1   0:00.03 bash
    746 rtkit     21   1  154004   3328   3072 S   0.0   0.0   0:00.07 rtkit-daemon
    761 marq23    20   0    8300   4480   4096 S   0.0   0.1   0:00.00 dbus-daemon
   1303 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1304 root      20   0    3092   1032    896 S   0.0   0.0   0:00.06 Relay(1305)
   1305 marq23    20   0   10044   9216   3584 S   0.0   0.1   0:00.16 bash
   1991 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1992 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.07 Relay(1997)
   1997 marq23    20   0   10044   9088   3456 S   0.0   0.1   0:00.11 bash
   2657 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2658 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.00 Relay(2659)
   2659 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2660 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2666 marq23    20   0    2892   1664   1664 S   0.0   0.0   0:00.00 sh
   2670 marq23    20   0   11.3g 122000  50944 S   0.0   1.6   0:09.40 node
   2683 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2684 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.23 Relay(2685)
   2685 marq23    20   0 1019868  61136  42368 S   0.0   0.8   0:00.76 node
   2693 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2694 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.39 Relay(2695)
   2695 marq23    20   0 1013184  54552  42368 S   0.0   0.7   0:01.35 node
   2704 marq23    20   0 1263476  60068  46208 S   0.0   0.8   0:01.61 node
   2992 marq23    20   0   32.0g 292236  61184 S   0.0   3.8   1:14.33 node
   3072 root      20   0    3088   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   3073 root      20   0    3088   1036    896 S   0.0   0.0   0:00.00 Relay(3074)
   3074 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.01 sh
   3075 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   3085 marq23    20   0 1012316  51524  43648 S   0.0   0.7   0:00.14 node
   3097 marq23    20   0  124200  50888  15232 S   0.0   0.7   0:02.78 cpptools
   3458 marq23    20   0 1466368 233112  47872 S   0.0   3.0   0:08.36 node
   3470 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh

top - 11:04:55 up 52 min,  1 user,  load average: 0.19, 0.17, 0.11
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7606.2 total,   5972.8 free,   1224.1 used,    409.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6216.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  165892  10956   8140 S   0.0   0.1   0:22.03 systemd
      2 root      20   0    3072   1792   1664 S   0.0   0.0   0:00.01 init-systemd(Ub
      6 root      20   0    3120   2500   1920 S   0.0   0.0   0:01.98 init
     39 root      19  -1   47856  15872  14976 S   0.0   0.2   0:00.23 systemd-journal
     60 root      20   0   23200   6016   4608 S   0.0   0.1   0:00.50 systemd-udevd
     74 root      20   0  152992   1536   1408 S   0.0   0.0   0:00.00 snapfuse
     76 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
     81 root      20   0  452048  11352   1280 S   0.0   0.1   0:00.45 snapfuse
     85 root      20   0  153124   1412   1280 S   0.0   0.0   0:00.00 snapfuse
     90 root      20   0  152992   1408   1280 S   0.0   0.0   0:00.00 snapfuse
     98 root      20   0  676340  13260   1408 S   0.0   0.2   0:02.05 snapfuse
    103 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
    107 root      20   0  302520   8196   1280 S   0.0   0.1   0:00.90 snapfuse
    161 systemd+  20   0   26200  13696   8832 S   0.0   0.2   0:00.20 systemd-resolve
    222 root      20   0    4308   2688   2432 S   0.0   0.0   0:00.01 cron
    224 message+  20   0    8600   4480   4096 S   0.0   0.1   0:00.07 dbus-daemon
    228 root      20   0   30136  18688   9984 S   0.0   0.2   0:00.12 networkd-dispat
    229 syslog    20   0  222404   5504   4352 S   0.0   0.1   0:00.04 rsyslogd
    231 root      20   0 2292284  37244  23936 S   0.0   0.5   0:01.06 snapd
    232 root      20   0   15332   7168   6400 S   0.0   0.1   0:00.12 systemd-logind
    233 root      20   0  392712  11852  10188 S   0.0   0.2   0:00.10 udisksd
    276 root      20   0    4784   3456   3200 S   0.0   0.0   0:00.17 subiquity-serve
    285 root      20   0  107240  21760  13568 S   0.0   0.3   0:00.09 unattended-upgr
    290 root      20   0 2244456  45696  32128 S   0.0   0.6   0:05.54 containerd
    295 root      20   0  236096   8256   6624 S   0.0   0.1   0:00.03 polkitd
    296 root      20   0    3240   2176   2048 S   0.0   0.0   0:00.00 agetty
    304 root      20   0    3196   2048   1920 S   0.0   0.0   0:00.00 agetty
    369 root      20   0 2136788  73800  54528 S   0.0   0.9   0:01.02 dockerd
    492 root      20   0 2311508 102228  46976 S   0.0   1.3   0:05.44 python3.10
    685 root      20   0    7520   4736   3968 S   0.0   0.1   0:00.01 login
    722 marq23    20   0   17180   9600   7936 S   0.0   0.1   0:00.08 systemd
    723 marq23    20   0  168944   5140   1664 S   0.0   0.1   0:00.00 (sd-pam)
    734 marq23    20   0   34256   6016   4992 S   0.0   0.1   0:00.01 pipewire
    735 marq23    20   0   18280   6400   5376 S   0.0   0.1   0:00.04 pipewire-media-
    739 marq23    20   0    9952   8704   3328 S   0.0   0.1   0:00.03 bash
    746 rtkit     21   1  154004   3328   3072 S   0.0   0.0   0:00.07 rtkit-daemon
    761 marq23    20   0    8300   4480   4096 S   0.0   0.1   0:00.00 dbus-daemon
   1303 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1304 root      20   0    3092   1032    896 S   0.0   0.0   0:00.06 Relay(1305)
   1305 marq23    20   0   10044   9216   3584 S   0.0   0.1   0:00.16 bash
   1573 root      20   0   44184  37968  10240 S   0.0   0.5   0:15.82 python3
   1991 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1992 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.07 Relay(1997)
   1997 marq23    20   0   10044   9088   3456 S   0.0   0.1   0:00.11 bash
   2657 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2658 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.00 Relay(2659)
   2659 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2660 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2666 marq23    20   0    2892   1664   1664 S   0.0   0.0   0:00.00 sh
   2670 marq23    20   0   11.3g 122000  50944 S   0.0   1.6   0:09.40 node
   2683 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2684 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.23 Relay(2685)
   2685 marq23    20   0 1019868  61136  42368 S   0.0   0.8   0:00.76 node
   2693 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2694 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.39 Relay(2695)
   2695 marq23    20   0 1013184  54552  42368 S   0.0   0.7   0:01.35 node
   2704 marq23    20   0 1263476  60068  46208 S   0.0   0.8   0:01.61 node
   2992 marq23    20   0   32.0g 292236  61184 S   0.0   3.8   1:14.33 node
   3072 root      20   0    3088   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   3073 root      20   0    3088   1036    896 S   0.0   0.0   0:00.00 Relay(3074)
   3074 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.01 sh
   3075 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   3085 marq23    20   0 1012316  51524  43648 S   0.0   0.7   0:00.14 node
   3097 marq23    20   0  124200  50888  15232 S   0.0   0.7   0:02.78 cpptools
   3458 marq23    20   0 1466368 233112  47872 S   0.0   3.0   0:08.36 node
   3470 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
  24175 marq23    20   0    7784   3584   3072 R   0.0   0.0   0:00.07 top

top - 11:04:55 up 52 min,  1 user,  load average: 0.19, 0.17, 0.11
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.6 us,  0.6 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7606.2 total,   5972.8 free,   1224.1 used,    409.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6216.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2704 marq23    20   0 1263476  60068  46208 S  10.0   0.8   0:01.62 node
      1 root      20   0  165892  10956   8140 S   0.0   0.1   0:22.03 systemd
      2 root      20   0    3072   1792   1664 S   0.0   0.0   0:00.01 init-systemd(Ub
      6 root      20   0    3120   2500   1920 S   0.0   0.0   0:01.98 init
     39 root      19  -1   47856  15872  14976 S   0.0   0.2   0:00.23 systemd-journal
     60 root      20   0   23200   6016   4608 S   0.0   0.1   0:00.50 systemd-udevd
     74 root      20   0  152992   1536   1408 S   0.0   0.0   0:00.00 snapfuse
     76 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
     81 root      20   0  452048  11352   1280 S   0.0   0.1   0:00.45 snapfuse
     85 root      20   0  153124   1412   1280 S   0.0   0.0   0:00.00 snapfuse
     90 root      20   0  152992   1408   1280 S   0.0   0.0   0:00.00 snapfuse
     98 root      20   0  676340  13260   1408 S   0.0   0.2   0:02.05 snapfuse
    103 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
    107 root      20   0  302520   8196   1280 S   0.0   0.1   0:00.90 snapfuse
    161 systemd+  20   0   26200  13696   8832 S   0.0   0.2   0:00.20 systemd-resolve
    222 root      20   0    4308   2688   2432 S   0.0   0.0   0:00.01 cron
    224 message+  20   0    8600   4480   4096 S   0.0   0.1   0:00.07 dbus-daemon
    228 root      20   0   30136  18688   9984 S   0.0   0.2   0:00.12 networkd-dispat
    229 syslog    20   0  222404   5504   4352 S   0.0   0.1   0:00.04 rsyslogd
    231 root      20   0 2292284  37244  23936 S   0.0   0.5   0:01.06 snapd
    232 root      20   0   15332   7168   6400 S   0.0   0.1   0:00.12 systemd-logind
    233 root      20   0  392712  11852  10188 S   0.0   0.2   0:00.10 udisksd
    276 root      20   0    4784   3456   3200 S   0.0   0.0   0:00.17 subiquity-serve
    285 root      20   0  107240  21760  13568 S   0.0   0.3   0:00.09 unattended-upgr
    290 root      20   0 2244456  45696  32128 S   0.0   0.6   0:05.54 containerd
    295 root      20   0  236096   8256   6624 S   0.0   0.1   0:00.03 polkitd
    296 root      20   0    3240   2176   2048 S   0.0   0.0   0:00.00 agetty
    304 root      20   0    3196   2048   1920 S   0.0   0.0   0:00.00 agetty
    369 root      20   0 2136788  73800  54528 S   0.0   0.9   0:01.02 dockerd
    492 root      20   0 2311508 102228  46976 S   0.0   1.3   0:05.44 python3.10
    685 root      20   0    7520   4736   3968 S   0.0   0.1   0:00.01 login
    722 marq23    20   0   17180   9600   7936 S   0.0   0.1   0:00.08 systemd
    723 marq23    20   0  168944   5140   1664 S   0.0   0.1   0:00.00 (sd-pam)
    734 marq23    20   0   34256   6016   4992 S   0.0   0.1   0:00.01 pipewire
    735 marq23    20   0   18280   6400   5376 S   0.0   0.1   0:00.04 pipewire-media-
    739 marq23    20   0    9952   8704   3328 S   0.0   0.1   0:00.03 bash
    746 rtkit     21   1  154004   3328   3072 S   0.0   0.0   0:00.07 rtkit-daemon
    761 marq23    20   0    8300   4480   4096 S   0.0   0.1   0:00.00 dbus-daemon
   1303 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1304 root      20   0    3092   1032    896 S   0.0   0.0   0:00.06 Relay(1305)
   1305 marq23    20   0   10044   9216   3584 S   0.0   0.1   0:00.16 bash
   1573 root      20   0   44184  37968  10240 S   0.0   0.5   0:15.82 python3
   1991 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   1992 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.07 Relay(1997)
   1997 marq23    20   0   10044   9088   3456 S   0.0   0.1   0:00.11 bash
   2657 root      20   0    3076   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2658 root      20   0    3092   1160   1024 S   0.0   0.0   0:00.00 Relay(2659)
   2659 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2660 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   2666 marq23    20   0    2892   1664   1664 S   0.0   0.0   0:00.00 sh
   2670 marq23    20   0   11.3g 122000  50944 S   0.0   1.6   0:09.40 node
   2683 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2684 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.23 Relay(2685)
   2685 marq23    20   0 1019868  61136  42368 S   0.0   0.8   0:00.76 node
   2693 root      20   0    3080   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   2694 root      20   0    3096   1164   1024 S   0.0   0.0   0:00.39 Relay(2695)
   2695 marq23    20   0 1013184  54552  42368 S   0.0   0.7   0:01.35 node
   2992 marq23    20   0   32.0g 292236  61184 S   0.0   3.8   1:14.33 node
   3072 root      20   0    3088   1028    896 S   0.0   0.0   0:00.00 SessionLeader
   3073 root      20   0    3088   1036    896 S   0.0   0.0   0:00.00 Relay(3074)
   3074 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.01 sh
   3075 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
   3085 marq23    20   0 1012316  51524  43648 S   0.0   0.7   0:00.14 node
   3097 marq23    20   0  124200  50888  15232 S   0.0   0.7   0:02.78 cpptools
   3458 marq23    20   0 1466368 233112  47872 S   0.0   3.0   0:08.36 node
   3470 marq23    20   0    2892   1536   1536 S   0.0   0.0   0:00.00 sh
  24175 marq23    20   0    7784   3584   3072 R   0.0   0.0   0:00.07 top

top - 11:04:55 up 52 min,  1 user,  load average: 0.19, 0.17, 0.11
Tasks:  67 total,   1 running,  66 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.6 us,  0.6 sy,  0.0 ni, 98.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7606.2 total,   5972.8 free,   1224.1 used,    409.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   6216.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  165892  10956   8140 S   0.0   0.1   0:22.03 systemd
      2 root      20   0    3072   1792   1664 S   0.0   0.0   0:00.01 init-systemd(Ub
      6 root      20   0    3120   2500   1920 S   0.0   0.0   0:01.98 init
     39 root      19  -1   47856  15872  14976 S   0.0   0.2   0:00.23 systemd-journal
     60 root      20   0   23200   6016   4608 S   0.0   0.1   0:00.50 systemd-udevd
     74 root      20   0  152992   1536   1408 S   0.0   0.0   0:00.00 snapfuse
     76 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
     81 root      20   0  452048  11352   1280 S   0.0   0.1   0:00.45 snapfuse
     85 root      20   0  153124   1412   1280 S   0.0   0.0   0:00.00 snapfuse
     90 root      20   0  152992   1408   1280 S   0.0   0.0   0:00.00 snapfuse
     98 root      20   0  676340  13260   1408 S   0.0   0.2   0:02.05 snapfuse
    103 root      20   0  152992   1280   1152 S   0.0   0.0   0:00.00 snapfuse
    107 root      20   0  302520   8196   1280 S   0.0   0.1   0:00.90 snapfuse
    161 systemd+  20   0   26200  13696   8832 S   0.0   0.2   0:00.20 systemd-resolve
    222 root      20   0    4308   2688   2432 S   0.0   0.0   0:00.01 cron
    224 message+  20   0    8600   4480   4096 S   0.0   0.1   0:00.07 dbus-daemon
    228 root      20   0   30136  18688   9984 S   0.0   0.2   0:00.12 networkd-dispat
    229 syslog    20   0  222404   5504   4352 S   0.0   0.1   0:00.04 rsyslogd
    231 root      20   0 2292284  37244  23936 S   0.0   0.5   0:01.06 snapd
    232 root      20   0   15332   7168   6400 S   0.0   0.1   0:00.12 systemd-logind
    233 root      20   0  392712  11852  10188 S   0.0   0.2   0:00.10 udisksd
    276 root      20   0    4784   3456   3200 S   0.0   0.0   0:00.17 subiquity-serve
    285 root      20   0  107240  21760  13568 S   0.0   0.3   0:00.09 unattended-upgr
    290 root      20   0 2244456  45696  32128 S   0.0   0.6   0:05.54 containerd
    295 root      20   0  236096   8256   6624 S   0.0   0.1   0:00.03 polkitd
    296 root      20   0    3240   2176   2048 S   0.0   0.0   0:00.00 agetty
    304 root      20   0    3196   2048   1920 S   0.0   0.0   0:00.00 agetty
    369 root      20   0 2136788  73800  54528 S   0.0   0.9   0:01.02 dockerd
    492 root      20   0 2311508 102228  46976 S   0.0   1.3   0:05.44 python3.10
    685 root      20   0    7520   4736   3968 S   0.0   0.1   0:00.01 login
    722 marq23    20   0   17180   9600   7936 S   0.0   0.1   0:00.08 systemd
    723 marq23    20   0  168944   5140   1664 S   0.0   0.1   0:00.00 (sd-pam)
    734 marq23    20   0   34256   6016   4992 S   0.0   0.1   0:00.01 pipewire
    735 marq23    20   0   18280   6400   5376 S   0.0   0.1   0:00.04 pipewire-media-
    739 marq23    20   0    9952   8704   3328 S   0.0   0.1   0:00.03 bash
    746 rtkit     21   1  154004   3328   3072 S   0.0   0.0   0:00.07 rtkit-daemon
